Max_Temp_f,Min_Temp_f
63,36
61,47
63,47
60,52
73,52
69,54
74,47
64,48
69,45
74,52
82,55
88,64
73,55
75,51
83,54
85,60
83,64
85,59
90,68
88,67
73,57
79,52
69,58
71,54
73,48
86,64
76,63
74,59
75,58
75,55
79,57
78,62
77,63
79,62
76,64
73,61
82,61
86,63
78,67
86,68
89,69
81,67
78,68
87,69
87,67
85,71
83,68
83,69
85,65
85,68
80,70
79,69
83,65
86,68
87,68
92,72
92,71
85,71
86,70
89,73
95,73
76,62
82,61
79,60
83,62
84,65
82,66
86,68
86,68
77,66
78,63
77,59
80,60
85,64
85,69
87,70
88,71
86,70
86,66
88,68
79,58
81,58
73,66
81,66
80,67
82,62
78,63
80,63
80,64
83,63
75,61
81,58
83,65
77,59
75,60
77,58
76,62
75,61
71,64
73,59
74,57
76,57
75,53
72,58
75,59
76,63
77,62
73,58
79,56
78,63
67,55
62,54
70,58
79,66
67,58
67,58
64,56
75,51
82,62
87,63
88,70
82,70
84,64
86,67
81,69
69,57
76,54
81,57
71,55
69,49
67,51
64,45
60,50
86,60
65,50
54,48
50,44
50,44
58,48
65,47
67,45
72,47
73,53
60,41
41,34
39,33
45,35
50,36
52,42
48,41
57,35
69,45
67,45
67,39
56,46
46,40
46,34
44,32
56,29
56,39
45,33
38,29
40,27
36,23
36,26
42,32
35,30
45,29
40,29
32,22
31,19
28,15
37,15
45,29
33,18
18,8
20,5
28,18
32,19
39,30
46,32
39,32
37,31
43,34
45,38
44,22
30,19
45,27
45,33
45,37
38,31
32,26
28,22
33,28
34,31
32,19
27,12
38,20
39,24
37,22
32,17
42,22
41,31
34,-1
8,-4
9,-5
19,9
18,9
20,1
17,-1
27,17
26,2
15,-2
29,11
39,21
44,19
42,25
39,22
37,32
33,30
33,27
29,23
35,25
42,34
34,21
24,13
36,13
37,31
36,24
30,24
38,24
36,22
32,5
17,1
36,17
24,8
16,-1
20,9
28,15
32,17
24,-2
6,-9
25,-1
26,0
12,0
18,2
20,-2
37,19
33,30
32,29
33,27
30,25
27,21
22,18
22,18
27,18
34,27
38,27
46,31
32,20
24,10
30,11
32,11
30,13
20,-3
27,9
30,7
30,21
35,0
1,-11
15,-12
36,15
24,14
35,22
26,5
14,0
14,-6
37,12
42,18
44,27
42,23
38,28
31,19
25,15
28,17
39,16
50,32
36,30
43,30
42,24
44,30
39,23
53,32
61,44
48,30
42,23
43,34
43,31
39,26
35,23
40,21
39,27
44,28
45,37
40,32
34,20
36,20
43,30
44,32
50,37
47,37
51,29
60,37
48,38
49,33
60,30
54,34
55,34
61,40
40,25
45,19
56,29
60,43
70,49
56,36
42,30
49,27
61,34
44,29
37,23
30,21
35,19
48,24
49,29
67,39
50,36
60,36
50,29
67,43
59,37
66,43
71,42
68,45
74,52
62,46
62,42
68,44
78,53
75,54
67,46
60,40
59,47
66,48
60,44
49,35
60,34
48,38
55,39
58,34
63,48
73,52
71,45
63,52
53,49
66,50
71,54
77,59
66,57
66,58
71,60
78,58
78,65
81,66
78,63
79,60
66,54
68,49
77,47
91,63
90,65
83,63
86,62
81,60
